Name = v3mm_be  Station = VLBA   Priority = 0
  pol    =   RCP,   LCP    lo1    = 94500., 94500.  syn(3) = 13.6
  !  First IF = 13412. to 13924.
 /
Name = v3mm_kj  Station = VLBA   Priority = 0
  rf1    = 95312., 95312.   ifname = B,    D
  rf2    = 95824., 95824.   fe    = '3mm', '3mm'    syn(1) = 14.4
  pol    =   RCP,   LCP    lo1    = 94800., 94800.  syn(3) = 13.4
  !  First IF = 14912. to 15424.
 /
Name = v3mm_kk  Station = VLBA   Priority = 0
  rf1    = 95512., 95512.   ifname = B,    D
  rf2    = 96024., 96024.   fe    = '3mm', '3mm'    syn(1) = 14.6
  pol    =   RCP,   LCP    lo1    = 95000., 95000.  syn(3) = 13.4
  !  First IF = 15112. to 15624.
 /
Name = v3mm_lg  Station = VLBA   Priority = 0
  rf1    = 95512., 95512.   ifname = B,    D
  rf2    = 96024., 96024.   fe    = '3mm', '3mm'    syn(1) = 13.4
  pol    =   RCP,   LCP    lo1    = 95000., 95000.  syn(3) = 13.6
  !  First IF = 13912. to 14424.
 /
