!  
!  =====================================================================
!  The following entries in the SCHED frequency catalog are for VLBA
!  stations only.
!  These stations are maintained in file freq_VLBA.dat.
!  =====================================================================
!
! VLBA   50/90 cm      90 cm has fixed upconverting LO at 500 MHz.
!                      50 cm has no first LO.
!                      50 cm has optional filter 608.2-613.8 MHz.
!                      90 cm:  Receiver:      312-342 MHz.
!                              IF filter:     802-852 
!                              Maximum range: 302-352 
!                              Good range:    310-346 
!                      50 cm:  Receiver:      596-626 
!                        Narrow:  Filter:     608.2-613.8 
!                                 Max range:  608.4-613.4 
!                                 Good range: 608.8-613.2
!                        Wide:    No filter
!                                 Max range:  588-633
!                                 Good range: 595-628
!                 Some sites, especially LA, have RFI that saturates the
!                 receiver if 50cm wide is used.  This also ruins 90cm.
!
!                 Using extra IF's because the receiver can be called
!                 by either name.
!
  rf1    =  4100.,  4100.,  7100.,  7100.   ifname = A, C, B, D
  rf2    =  4600.,  4600.,  7600.,  7600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.6   syn(1) =  8.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3600.,  3600.,  8100.,  8100.
 /
Name = vc_bv    Station = VLBA   Priority = 1
  rf1    =  4100.,  4100.,  7400.,  7400.   ifname = A, C, B, D
  rf2    =  4600.,  4600.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.6   syn(1) =  8.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3600.,  3600.,  8400.,  8400.
 /
Name = vc_bw    Station = VLBA   Priority = 2
  rf1    =  4100.,  4100.,  7600.,  7600.   ifname = A, C, B, D
  rf2    =  4600.,  4600.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.6   syn(1) =  8.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3600.,  3600.,  8600.,  8600.
 /
Name = vc_fg    Station = VLBA   Priority = 4
  rf1    =  4400.,  4400.,  4600.,  4600.   ifname = A, C, B, D
  rf2    =  4750.,  4750.,  5100.,  5100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.4   syn(1) =  5.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5400.,  5400.,  5600.,  5600.
 /
Name = vc_fd    Station = VLBA   Priority = 3
  rf1    =  4400.,  4400.,  4600.,  4600.   ifname = A, C, B, D
  rf2    =  4750.,  4750.,  5100.,  5100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.4   syn(1) =  4.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5400.,  5400.,  4100.,  4100.
 /
Name = vc_fh    Station = VLBA   Priority = 3
  rf1    =  4400.,  4400.,  4900.,  4900.   ifname = A, C, B, D
  rf2    =  4750.,  4750.,  5400.,  5400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.4   syn(1) =  5.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5400.,  5400.,  5900.,  5900.
 /
Name = vc_fe    Station = VLBA   Priority = 5
  rf1    =  4400.,  4400.,  5050.,  5050.   ifname = A, C, B, D
  rf2    =  4750.,  4750.,  5400.,  5400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.4   syn(1) =  4.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5400.,  5400.,  4400.,  4400.
 /
Name = vc_fi    Station = VLBA   Priority = 3
  rf1    =  4400.,  4400.,  5100.,  5100.   ifname = A, C, B, D
  rf2    =  4750.,  4750.,  5600.,  5600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.4   syn(1) =  6.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5400.,  5400.,  6100.,  6100.
 /
Name = vc_fj    Station = VLBA   Priority = 3
  rf1    =  4400.,  4400.,  5400.,  5400.   ifname = A, C, B, D
  rf2    =  4750.,  4750.,  5900.,  5900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.4   syn(1) =  6.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5400.,  5400.,  6400.,  6400.
 /
Name = vc_fm    Station = VLBA   Priority = 3
  rf1    =  4400.,  4400.,  5600.,  5600.   ifname = A, C, B, D
  rf2    =  4750.,  4750.,  6100.,  6100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.4   syn(1) =  5.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5400.,  5400.,  5100.,  5100.
 /
Name = vc_fl    Station = VLBA   Priority = 5
  rf1    =  4400.,  4400.,  5600.,  5600.   ifname = A, C, B, D
  rf2    =  4750.,  4750.,  5900.,  5900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.4   syn(1) =  4.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5400.,  5400.,  4900.,  4900.
 /
Name = vc_fk    Station = VLBA   Priority = 5
  rf1    =  4400.,  4400.,  5600.,  5600.   ifname = A, C, B, D
  rf2    =  4750.,  4750.,  5900.,  5900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.4   syn(1) =  6.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5400.,  5400.,  6600.,  6600.
 /
Name = vc_fn    Station = VLBA   Priority = 3
  rf1    =  4400.,  4400.,  5900.,  5900.   ifname = A, C, B, D
  rf2    =  4750.,  4750.,  6400.,  6400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.4   syn(1) =  5.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5400.,  5400.,  5400.,  5400.
 /
Name = vc_fo    Station = VLBA   Priority = 3
  rf1    =  4400.,  4400.,  6100.,  6100.   ifname = A, C, B, D
  rf2    =  4750.,  4750.,  6600.,  6600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.4   syn(1) =  5.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5400.,  5400.,  5600.,  5600.
 /
Name = vc_fr    Station = VLBA   Priority = 5
  rf1    =  4400.,  4400.,  6400.,  6400.   ifname = A, C, B, D
  rf2    =  4750.,  4750.,  6700.,  6700.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.4   syn(1) =  7.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5400.,  5400.,  7400.,  7400.
 /
Name = vc_fp    Station = VLBA   Priority = 3
  rf1    =  4400.,  4400.,  6400.,  6400.   ifname = A, C, B, D
  rf2    =  4750.,  4750.,  6900.,  6900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.4   syn(1) =  5.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5400.,  5400.,  5900.,  5900.
 /
Name = vc_fs    Station = VLBA   Priority = 3
  rf1    =  4400.,  4400.,  6600.,  6600.   ifname = A, C, B, D
  rf2    =  4750.,  4750.,  7100.,  7100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.4   syn(1) =  7.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5400.,  5400.,  7600.,  7600.
 /
Name = vc_fq    Station = VLBA   Priority = 5
  rf1    =  4400.,  4400.,  6800.,  6800.   ifname = A, C, B, D
  rf2    =  4750.,  4750.,  7100.,  7100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.4   syn(1) =  6.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5400.,  5400.,  6100.,  6100.
 /
Name = vc_ft    Station = VLBA   Priority = 3
  rf1    =  4400.,  4400.,  6900.,  6900.   ifname = A, C, B, D
  rf2    =  4750.,  4750.,  7400.,  7400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.4   syn(1) =  7.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5400.,  5400.,  7900.,  7900.
 /
Name = vc_fu    Station = VLBA   Priority = 3
  rf1    =  4400.,  4400.,  7100.,  7100.   ifname = A, C, B, D
  rf2    =  4750.,  4750.,  7600.,  7600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.4   syn(1) =  8.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5400.,  5400.,  8100.,  8100.
 /
Name = vc_fv    Station = VLBA   Priority = 3
  rf1    =  4400.,  4400.,  7400.,  7400.   ifname = A, C, B, D
  rf2    =  4750.,  4750.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.4   syn(1) =  8.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5400.,  5400.,  8400.,  8400.
 /
Name = vc_fw    Station = VLBA   Priority = 4
  rf1    =  4400.,  4400.,  7600.,  7600.   ifname = A, C, B, D
  rf2    =  4750.,  4750.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.4   syn(1) =  8.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5400.,  5400.,  8600.,  8600.
 /
Name = vc_cg    Station = VLBA   Priority = 2
  rf1    =  4400.,  4400.,  4600.,  4600.   ifname = A, C, B, D
  rf2    =  4900.,  4900.,  5100.,  5100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.9   syn(1) =  5.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3900.,  3900.,  5600.,  5600.
 /
Name = vc_cd    Station = VLBA   Priority = 1
  rf1    =  4400.,  4400.,  4600.,  4600.   ifname = A, C, B, D
  rf2    =  4900.,  4900.,  5100.,  5100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.9   syn(1) =  4.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3900.,  3900.,  4100.,  4100.
 /
Name = vc_ch    Station = VLBA   Priority = 1
  rf1    =  4400.,  4400.,  4900.,  4900.   ifname = A, C, B, D
  rf2    =  4900.,  4900.,  5400.,  5400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.9   syn(1) =  5.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3900.,  3900.,  5900.,  5900.
 /
Name = vc_ce    Station = VLBA   Priority = 3
  rf1    =  4400.,  4400.,  5050.,  5050.   ifname = A, C, B, D
  rf2    =  4900.,  4900.,  5400.,  5400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.9   syn(1) =  4.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3900.,  3900.,  4400.,  4400.
 /
Name = vc_ci    Station = VLBA   Priority = 1
  rf1    =  4400.,  4400.,  5100.,  5100.   ifname = A, C, B, D
  rf2    =  4900.,  4900.,  5600.,  5600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.9   syn(1) =  6.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3900.,  3900.,  6100.,  6100.
 /
Name = vc_cj    Station = VLBA   Priority = 1
  rf1    =  4400.,  4400.,  5400.,  5400.   ifname = A, C, B, D
  rf2    =  4900.,  4900.,  5900.,  5900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.9   syn(1) =  6.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3900.,  3900.,  6400.,  6400.
 /
Name = vc_cm    Station = VLBA   Priority = 1
  rf1    =  4400.,  4400.,  5600.,  5600.   ifname = A, C, B, D
  rf2    =  4900.,  4900.,  6100.,  6100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.9   syn(1) =  5.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3900.,  3900.,  5100.,  5100.
 /
Name = vc_cl    Station = VLBA   Priority = 3
  rf1    =  4400.,  4400.,  5600.,  5600.   ifname = A, C, B, D
  rf2    =  4900.,  4900.,  5900.,  5900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.9   syn(1) =  4.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3900.,  3900.,  4900.,  4900.
 /
Name = vc_ck    Station = VLBA   Priority = 3
  rf1    =  4400.,  4400.,  5600.,  5600.   ifname = A, C, B, D
  rf2    =  4900.,  4900.,  5900.,  5900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.9   syn(1) =  6.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3900.,  3900.,  6600.,  6600.
 /
Name = vc_cn    Station = VLBA   Priority = 1
  rf1    =  4400.,  4400.,  5900.,  5900.   ifname = A, C, B, D
  rf2    =  4900.,  4900.,  6400.,  6400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.9   syn(1) =  5.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3900.,  3900.,  5400.,  5400.
 /
Name = vc_co    Station = VLBA   Priority = 1
  rf1    =  4400.,  4400.,  6100.,  6100.   ifname = A, C, B, D
  rf2    =  4900.,  4900.,  6600.,  6600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.9   syn(1) =  5.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3900.,  3900.,  5600.,  5600.
 /
Name = vc_cr    Station = VLBA   Priority = 3
  rf1    =  4400.,  4400.,  6400.,  6400.   ifname = A, C, B, D
  rf2    =  4900.,  4900.,  6700.,  6700.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.9   syn(1) =  7.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3900.,  3900.,  7400.,  7400.
 /
Name = vc_cp    Station = VLBA   Priority = 1
  rf1    =  4400.,  4400.,  6400.,  6400.   ifname = A, C, B, D
  rf2    =  4900.,  4900.,  6900.,  6900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.9   syn(1) =  5.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3900.,  3900.,  5900.,  5900.
 /
Name = vc_cs    Station = VLBA   Priority = 1
  rf1    =  4400.,  4400.,  6600.,  6600.   ifname = A, C, B, D
  rf2    =  4900.,  4900.,  7100.,  7100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.9   syn(1) =  7.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3900.,  3900.,  7600.,  7600.
 /
Name = vc_cq    Station = VLBA   Priority = 3
  rf1    =  4400.,  4400.,  6800.,  6800.   ifname = A, C, B, D
  rf2    =  4900.,  4900.,  7100.,  7100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.9   syn(1) =  6.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3900.,  3900.,  6100.,  6100.
 /
Name = vc_ct    Station = VLBA   Priority = 1
  rf1    =  4400.,  4400.,  6900.,  6900.   ifname = A, C, B, D
  rf2    =  4900.,  4900.,  7400.,  7400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.9   syn(1) =  7.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3900.,  3900.,  7900.,  7900.
 /
Name = vc_cu    Station = VLBA   Priority = 1
  rf1    =  4400.,  4400.,  7100.,  7100.   ifname = A, C, B, D
  rf2    =  4900.,  4900.,  7600.,  7600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.9   syn(1) =  8.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3900.,  3900.,  8100.,  8100.
 /
Name = vc_cv    Station = VLBA   Priority = 1
  rf1    =  4400.,  4400.,  7400.,  7400.   ifname = A, C, B, D
  rf2    =  4900.,  4900.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.9   syn(1) =  8.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3900.,  3900.,  8400.,  8400.
 /
Name = vc_cw    Station = VLBA   Priority = 2
  rf1    =  4400.,  4400.,  7600.,  7600.   ifname = A, C, B, D
  rf2    =  4900.,  4900.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  3.9   syn(1) =  8.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  3900.,  3900.,  8600.,  8600.
 /
Name = vc_gh    Station = VLBA   Priority = 2
  rf1    =  4600.,  4600.,  4900.,  4900.   ifname = A, C, B, D
  rf2    =  5100.,  5100.,  5400.,  5400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.6   syn(1) =  5.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5600.,  5600.,  5900.,  5900.
 /
Name = vc_ge    Station = VLBA   Priority = 4
  rf1    =  4600.,  4600.,  5050.,  5050.   ifname = A, C, B, D
  rf2    =  5100.,  5100.,  5400.,  5400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.6   syn(1) =  4.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5600.,  5600.,  4400.,  4400.
 /
Name = vc_gi    Station = VLBA   Priority = 2
  rf1    =  4600.,  4600.,  5100.,  5100.   ifname = A, C, B, D
  rf2    =  5100.,  5100.,  5600.,  5600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.6   syn(1) =  6.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5600.,  5600.,  6100.,  6100.
 /
Name = vc_gj    Station = VLBA   Priority = 2
  rf1    =  4600.,  4600.,  5400.,  5400.   ifname = A, C, B, D
  rf2    =  5100.,  5100.,  5900.,  5900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.6   syn(1) =  6.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5600.,  5600.,  6400.,  6400.
 /
Name = vc_gm    Station = VLBA   Priority = 2
  rf1    =  4600.,  4600.,  5600.,  5600.   ifname = A, C, B, D
  rf2    =  5100.,  5100.,  6100.,  6100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.6   syn(1) =  5.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5600.,  5600.,  5100.,  5100.
 /
Name = vc_gl    Station = VLBA   Priority = 4
  rf1    =  4600.,  4600.,  5600.,  5600.   ifname = A, C, B, D
  rf2    =  5100.,  5100.,  5900.,  5900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.6   syn(1) =  4.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5600.,  5600.,  4900.,  4900.
 /
Name = vc_gk    Station = VLBA   Priority = 4
  rf1    =  4600.,  4600.,  5600.,  5600.   ifname = A, C, B, D
  rf2    =  5100.,  5100.,  5900.,  5900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.6   syn(1) =  6.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5600.,  5600.,  6600.,  6600.
 /
Name = vc_gn    Station = VLBA   Priority = 2
  rf1    =  4600.,  4600.,  5900.,  5900.   ifname = A, C, B, D
  rf2    =  5100.,  5100.,  6400.,  6400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.6   syn(1) =  5.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5600.,  5600.,  5400.,  5400.
 /
Name = vc_go    Station = VLBA   Priority = 2
  rf1    =  4600.,  4600.,  6100.,  6100.   ifname = A, C, B, D
  rf2    =  5100.,  5100.,  6600.,  6600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.6   syn(1) =  5.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5600.,  5600.,  5600.,  5600.
 /
Name = vc_gr    Station = VLBA   Priority = 4
  rf1    =  4600.,  4600.,  6400.,  6400.   ifname = A, C, B, D
  rf2    =  5100.,  5100.,  6700.,  6700.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.6   syn(1) =  7.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5600.,  5600.,  7400.,  7400.
 /
Name = vc_gp    Station = VLBA   Priority = 2
  rf1    =  4600.,  4600.,  6400.,  6400.   ifname = A, C, B, D
  rf2    =  5100.,  5100.,  6900.,  6900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.6   syn(1) =  5.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5600.,  5600.,  5900.,  5900.
 /
Name = vc_gs    Station = VLBA   Priority = 2
  rf1    =  4600.,  4600.,  6600.,  6600.   ifname = A, C, B, D
  rf2    =  5100.,  5100.,  7100.,  7100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.6   syn(1) =  7.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5600.,  5600.,  7600.,  7600.
 /
Name = vc_gq    Station = VLBA   Priority = 4
  rf1    =  4600.,  4600.,  6800.,  6800.   ifname = A, C, B, D
  rf2    =  5100.,  5100.,  7100.,  7100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.6   syn(1) =  6.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5600.,  5600.,  6100.,  6100.
 /
Name = vc_gt    Station = VLBA   Priority = 2
  rf1    =  4600.,  4600.,  6900.,  6900.   ifname = A, C, B, D
  rf2    =  5100.,  5100.,  7400.,  7400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.6   syn(1) =  7.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5600.,  5600.,  7900.,  7900.
 /
Name = vc_gu    Station = VLBA   Priority = 2
  rf1    =  4600.,  4600.,  7100.,  7100.   ifname = A, C, B, D
  rf2    =  5100.,  5100.,  7600.,  7600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.6   syn(1) =  8.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5600.,  5600.,  8100.,  8100.
 /
Name = vc_gv    Station = VLBA   Priority = 2
  rf1    =  4600.,  4600.,  7400.,  7400.   ifname = A, C, B, D
  rf2    =  5100.,  5100.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.6   syn(1) =  8.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5600.,  5600.,  8400.,  8400.
 /
Name = vc_gw    Station = VLBA   Priority = 3
  rf1    =  4600.,  4600.,  7600.,  7600.   ifname = A, C, B, D
  rf2    =  5100.,  5100.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.6   syn(1) =  8.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5600.,  5600.,  8600.,  8600.
 /
Name = vc_dh    Station = VLBA   Priority = 1
  rf1    =  4600.,  4600.,  4900.,  4900.   ifname = A, C, B, D
  rf2    =  5100.,  5100.,  5400.,  5400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.1   syn(1) =  5.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4100.,  4100.,  5900.,  5900.
 /
Name = vc_de    Station = VLBA   Priority = 3
  rf1    =  4600.,  4600.,  5050.,  5050.   ifname = A, C, B, D
  rf2    =  5100.,  5100.,  5400.,  5400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.1   syn(1) =  4.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4100.,  4100.,  4400.,  4400.
 /
Name = vc_di    Station = VLBA   Priority = 1
  rf1    =  4600.,  4600.,  5100.,  5100.   ifname = A, C, B, D
  rf2    =  5100.,  5100.,  5600.,  5600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.1   syn(1) =  6.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4100.,  4100.,  6100.,  6100.
 /
Name = vc_dj    Station = VLBA   Priority = 1
  rf1    =  4600.,  4600.,  5400.,  5400.   ifname = A, C, B, D
  rf2    =  5100.,  5100.,  5900.,  5900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.1   syn(1) =  6.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4100.,  4100.,  6400.,  6400.
 /
Name = vc_dm    Station = VLBA   Priority = 1
  rf1    =  4600.,  4600.,  5600.,  5600.   ifname = A, C, B, D
  rf2    =  5100.,  5100.,  6100.,  6100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.1   syn(1) =  5.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4100.,  4100.,  5100.,  5100.
 /
Name = vc_dl    Station = VLBA   Priority = 3
  rf1    =  4600.,  4600.,  5600.,  5600.   ifname = A, C, B, D
  rf2    =  5100.,  5100.,  5900.,  5900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.1   syn(1) =  4.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4100.,  4100.,  4900.,  4900.
 /
Name = vc_dk    Station = VLBA   Priority = 3
  rf1    =  4600.,  4600.,  5600.,  5600.   ifname = A, C, B, D
  rf2    =  5100.,  5100.,  5900.,  5900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.1   syn(1) =  6.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4100.,  4100.,  6600.,  6600.
 /
Name = vc_dn    Station = VLBA   Priority = 1
  rf1    =  4600.,  4600.,  5900.,  5900.   ifname = A, C, B, D
  rf2    =  5100.,  5100.,  6400.,  6400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.1   syn(1) =  5.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4100.,  4100.,  5400.,  5400.
 /
Name = vc_do    Station = VLBA   Priority = 1
  rf1    =  4600.,  4600.,  6100.,  6100.   ifname = A, C, B, D
  rf2    =  5100.,  5100.,  6600.,  6600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.1   syn(1) =  5.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4100.,  4100.,  5600.,  5600.
 /
Name = vc_dr    Station = VLBA   Priority = 3
  rf1    =  4600.,  4600.,  6400.,  6400.   ifname = A, C, B, D
  rf2    =  5100.,  5100.,  6700.,  6700.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.1   syn(1) =  7.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4100.,  4100.,  7400.,  7400.
 /
Name = vc_dp    Station = VLBA   Priority = 1
  rf1    =  4600.,  4600.,  6400.,  6400.   ifname = A, C, B, D
  rf2    =  5100.,  5100.,  6900.,  6900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.1   syn(1) =  5.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4100.,  4100.,  5900.,  5900.
 /
Name = vc_ds    Station = VLBA   Priority = 1
  rf1    =  4600.,  4600.,  6600.,  6600.   ifname = A, C, B, D
  rf2    =  5100.,  5100.,  7100.,  7100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.1   syn(1) =  7.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4100.,  4100.,  7600.,  7600.
 /
Name = vc_dq    Station = VLBA   Priority = 3
  rf1    =  4600.,  4600.,  6800.,  6800.   ifname = A, C, B, D
  rf2    =  5100.,  5100.,  7100.,  7100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.1   syn(1) =  6.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4100.,  4100.,  6100.,  6100.
 /
Name = vc_dt    Station = VLBA   Priority = 1
  rf1    =  4600.,  4600.,  6900.,  6900.   ifname = A, C, B, D
  rf2    =  5100.,  5100.,  7400.,  7400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.1   syn(1) =  7.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4100.,  4100.,  7900.,  7900.
 /
