!  FREQUENCY CATALOG for SCHED
!  This version does not include most VLBA settings as those area
!  generated by SCHED now.
!
!  The version is set up for the 512-1024 MHz IF range of the RDBE
!  system.  The rf ranges are slightly offset from the original
!  freq.dat.

!  This file gives a selection of possible frequency setups for
!  many active VLBI stations.  For the VLBA, the selection is
!  basicaly complete - nearly all valid setups are included.  For
!  other stations, many of the frequently used setups are included.
!  SCHED can use this file to find the appropriate LO and IF settings
!  given the desired observing frequencies.  The user should not
!  need to know the hardware setups at the various stations.  In 
!  fact, users should avoid making their own frequency setups if
!  possible.  If the desired frequency is in this file, it won't 
!  be necessary to bother the station friends for information.  And
!  this file is kept reasonably up to date so it should be trusted
!  more than information in old schedules.
!
!  SCHED will also use this file to check against any user generated
!  setups.  If the user setup does not match one here, warnings will
!  be issued as a flag that the user should make doubly sure that 
!  the setup is ok.
!
!  The input parameters are:
!     STATION   Stations covered by this group.
!     PRIOrity  Lower values are favored groups.
!     RF1       Lower limit of RF frequencies covered by this group.
!     RF2       Upper RF limit.
!     POL       Polarization of this IF.
!     LO1       The sum of all LOs other than the BBC.
!     IFNAME    The name of the IF as used by control software.
!     FE        The front end name (mainly VLBA).
!     SYN       The 3 VLBA front end synthesizer settings.
!     DUALX     Use the wide band X band system on the VLBA.
!     CH1RF1    Lower hard RF limit for channel 1.  Mainly for 2cm VLBA.
!     CH1RF2    Upper hard RF limit for channel 1.  These select filter.
!     RCP50CM, LCP50CM  50 cm VLBA filter (NARROW or BROAD)
!
!  VLA specific items.  For the meaning of most, see the SCHED manual.
!     CHNSTA    Used to show if IF is phased array or single dish. (obsolete)
!     VLABAND, VLABW, VLAFEAB, VLAFECD, VLASYNA, VLASYNB, FLUKEA, FLUKEB
!
!
!  For each of the VLBA bands, a summary of significant filters and 
!  LO's is given in the comments.
!  Receiver and filter ranges are to nominal 1/2 power points.
!  The "maximum range" and "good range" are taken from examination of
!  plots of measured data in VLBA Test Memo 51.  These are subjective, 
!  eyeball estimates.  Anyone attempting to schedule near the limits 
!  should look at Memo 51.

!  The protected bands in the U.S., that are within VLA or VLBA 
!  bands, are (from VLA-VLBA Interference Memo No 3):
!       73.00 - 74.60 MHz  Primary
!      322.00 - 328.60     Footnote (Primary is fixed and mobile)
!      608.00 - 614.00     Primary
!     1330.00 - 1350.00    Footnote (Primary is Aero navigation)
!     1350.00 - 1400.00    Footnotes for redshifted HI.
!     1400.00 - 1427.00    Primary
!     1610.60 - 1613.80    Secondary for OH.
!     1660.00 - 1670.00    Primary
!     1718.80 - 1722.20    Footnote
!     2290    - 2300       Space Research (DSN)
!     2640.00 - 2655.00    Space Research secondary
!     2655.00 - 2690.00    Secondary (Primary is broadcast satellite!)
!     2690.00 - 2700.00    Primary
!     4825.00 - 4835.00    Footnote
!     4950.00 - 4990.00    Footnote
!     4990.00 - 5000.00    Primary
!     8400    - 8450       Space Research (DSN)
!       14.47 - 14.50 GHz  Footnotes
!       15.20 - 15.35      EES, Space Research secondary
!       15.35 - 15.40      Primary
!       21.20 - 21.40      EES, SR primary
!       22.01 - 22.21      Footnote
!       22.21 - 22.50      Primary
!       22.81 - 22.86      Footnote
!       23.07 - 23.12      Footnote
!       23.60 - 24.00      Primary
!       42.50 - 43.50      Primary
!       48.94 - 49.04      Primary
!       86.00 - 92.00      Primary
!
!  The full frequency catalog (freq.dat) is maintained in subset files.
!  All changes should be made in those files, not in freq.dat itself.
!  Any changes made directly to freq.dat will be lost at the next update.
!
!  This top information is contained in a file called 
!  Master_NRAO/freq_top.dat.
!
!
!  Before 25mar97 - merge the NRAO and EVN versions Huib-03/97
!  25mar97 split freq.dat into rcwfreq.dat and huibfreq.dat.
!  28Jul97 Various changes including VLA digital patch panel.
!  08Aug97 Some changes to EVN stations and GB 6cm.
!  09Oct97 Split rcwfreq.dat and huibfreq.dat into freq_VLBA.dat etc.
!  .... History not maintained for a long time.
!  2004mar01 Rewrite some of above.  Add 86 GHz VLBA frequencies.  RCW.
!  2011oct12 Make the RDBE version.  RCW.
!
! ----------------------------------------------------------------------

!  --  This file created by Update.  Do not edit.  --
!  VERSION is the date and time when this catalog was
!  assembled from the master subcatalogs.
 
 VERSION = "2018Sep07-20:14:11"

!  
!  =====================================================================
!  The following entries in the SCHED frequency catalog are for VLBA
!  stations only.
!  This version is for use with the RDBE with IF range 512-1024 MHz.
!  These stations are maintained in file freq_RDBE_VLBA.dat.
!  =====================================================================
!
! VLBA   50/90 cm      90 cm has fixed upconverting LO at 500 MHz.
!                      50 cm has no first LO.
!                      50 cm has optional filter 608.2-613.8 MHz.
!                      90 cm:  Receiver:      312-342 MHz.
!                              IF filter:     802-852 
!                              Maximum range: 302-352 
!                              Good range:    310-346 
!                      50 cm:  Receiver:      596-626 
!                        Narrow:  Filter:     608.2-613.8 
!                                 Max range:  608.4-613.4 
!                                 Good range: 608.8-613.2
!                        Wide:    No filter
!                                 Max range:  588-633
!                                 Good range: 595-628
!                 Some sites, especially LA, have RFI that saturates the
!                 receiver if 50cm wide is used.  This also ruins 90cm.
!
!                 Using extra IF's because the receiver can be called
!                 by either name.
!
!                 There is no change here for the RDBE  because all 
!                 the frequency ranges are limited by the RF filters.
!
Name = v5090n  Station = VLBA    Priority = 0
  rf1    =   302,   302, 608.4, 608.4,   302,   302, 608.4, 608.4   
 rf2 = 7000, 7000    fe = '4cm', '4cm'
 pol = RCP, LCP    lo1 = 7300, 7300
 ! rf1, rf2 assume filter 2.
/

Name = ho3cm_low  Station = HOB_DBBC priority = 0
 rf1 = 7776, 7776    ifname = A1, B1
 rf2 = 8288, 8288    fe = '3cm', '3cm'
 pol = RCP, LCP    lo1 = 8800, 8800
 ! rf1, rf2 assume filter 2.
/
Name = ho3cm_high  Station = HOB_DBBC priority = 0
 rf1 = 8288, 8288    ifname = A1, B1
 rf2 = 8800, 8800    fe = '3cm', '3cm'
 pol = RCP, LCP    lo1 = 8800, 8800
 ! rf1, rf2 assume filter 2.
/

Name = ho2cm_low  Station = HOB_DBBC priority = 0
 rf1 = 11576, 11576    ifname = A1, B1
 rf2 = 12088, 12088    fe = '2cm', '2cm'
 pol = RCP, LCP    lo1 = 12600, 12600
 ! rf1, rf2 assume filter 2.
/
Name = ho2cm_high  Station = HOB_DBBC priority = 0
 rf1 = 12088, 12088    ifname = A1, B1
 rf2 = 12600, 12600    fe = '2cm', '2cm'
 pol = RCP, LCP    lo1 = 13300, 13300
 ! rf1, rf2 assume filter 2.
/

Name = ho1cm_low  Station = HOB_DBBC priority = 0
 rf1 = 22200, 22200    ifname = A1, B1
 rf2 = 22712, 22712    fe = '1cm', '1cm'
 pol = RCP, LCP    lo1 = 22200, 22200
 ! rf1, rf2 assume filter 2.
/
Name = ho1cm_high  Station = HOB_DBBC priority = 0
 rf1 = 22712, 22712    ifname = A1, B1
 rf2 = 23224, 23224    fe = '1cm', '1cm'
 pol = RCP, LCP    lo1 = 22200, 22200
 ! rf1, rf2 assume filter 2.
/


Name = ho20cm_low_rcp  Station = HOB_DBBC priority = 0
 rf1 = 1100, 1100    ifname = A1, B1
 rf2 = 1612, 1612    fe = '20cm', '20cm'
 pol = RCP, RCP    lo1 = 1100, 1100
 ! rf1, rf2 assume filter 2.
/
Name = ho20cm_high_rcp  Station = HOB_DBBC priority = 0
 rf1 = 1612, 1612    ifname = A1, B1
 rf2 = 2124, 2124    fe = '20cm', '20cm'
 pol = RCP, RCP    lo1 = 1100, 1100
 ! rf1, rf2 assume filter 2.

/
Name = ho13cm_low_rcp  Station = HOB_DBBC priority = 0
 rf1 = 1576, 1576    ifname = A1, B1
 rf2 = 2088, 2088    fe = '13cm', '13cm'
 pol = RCP, RCP    lo1 = 2600, 2600
 ! rf1, rf2 assume filter 2.
/
Name = ho13cm_high_rcp  Station = HOB_DBBC priority = 0
 rf1 = 2088, 2088    ifname = A1, B1
 rf2 = 2600, 2600    fe = '13cm', '13cm'
 pol = RCP, RCP    lo1 = 2600, 2600
 ! rf1, rf2 assume filter 2.
/

Name = ho6cm_low_rcp  Station = HOB_DBBC priority = 0
 rf1 = 4276, 4276    ifname = A1, B1
 rf2 = 4788, 4788    fe = '6cm', '6cm'
 pol = RCP, RCP    lo1 = 5300, 5300
 ! rf1, rf2 assume filter 2.
/
Name = ho6cm_high_rcp  Station = HOB_DBBC priority = 0
 rf1 = 4788, 4788    ifname = A1, B1
 rf2 = 5300, 5300    fe = '6cm', '6cm'
 pol = RCP, RCP    lo1 = 5300, 5300
 ! rf1, rf2 assume filter 2.
/

Name = ho4cm_low_rcp  Station = HOB_DBBC priority = 0
 rf1 = 5976, 5976    ifname = A1, B1
 rf2 = 6488, 6488    fe = '4cm', '4cm'
 pol = RCP, RCP    lo1 = 7000, 7000
 ! rf1, rf2 assume filter 2.
/
Name = ho4cm_high_rcp  Station = HOB_DBBC priority = 0
 rf1 = 6488, 6488    ifname = A1, B1
 rf2 = 7000, 7000    fe = '4cm', '4cm'
 pol = RCP, RCP    lo1 = 7300, 7300
 ! rf1, rf2 assume filter 2.
/

Name = ho3cm_low_rcp  Station = HOB_DBBC priority = 0
 rf1 = 7776, 7776    ifname = A1, B1
 rf2 = 8288, 8288    fe = '3cm', '3cm'
 pol = RCP, RCP    lo1 = 8800, 8800
 ! rf1, rf2 assume filter 2.
/
Name = ho3cm_high_rcp  Station = HOB_DBBC priority = 0
 rf1 = 8288, 8288    ifname = A1, B1
 rf2 = 8800, 8800    fe = '3cm', '3cm'
 pol = RCP, RCP    lo1 = 8800, 8800
 ! rf1, rf2 assume filter 2.
/

Name = hoxx_low_rcp  Station = HOB_DBBC priority = 0
 rf1 = 8080, 8080    ifname = A1, B1
 rf2 = 8592, 8592    fe = '3cm', '3cm'
 pol = RCP, RCP    lo1 = 8080, 8080
 ! rf1, rf2 assume filter 2.
/
Name = hoxx_high_rcp  Station = HOB_DBBC priority = 0
 rf1 = 8592, 8592    ifname = A1, B1
 rf2 = 9104, 9104    fe = '3cm', '3cm'
 pol = RCP, RCP    lo1 = 8080, 8080
 ! rf1, rf2 assume filter 2.
/

Name = hosx_low_rcp  Station = HOB_DBBC priority = 0
 rf1 = 8080, 2020    ifname = A1, B1
 rf2 = 8592, 2532    fe = '3cm', '13cm'
 pol = RCP, RCP    lo1 = 8080, 2020
 ! rf1, rf2 assume filter 2.
/


Name = ho2cm_low_rcp  Station = HOB_DBBC priority = 0
 rf1 = 11576, 11576    ifname = A1, B1
 rf2 = 12088, 12088    fe = '2cm', '2cm'
 pol = RCP, RCP    lo1 = 12600, 12600
 ! rf1, rf2 assume filter 2.
/
Name = ho2cm_high_rcp  Station = HOB_DBBC priority = 0
 rf1 = 12088, 12088    ifname = A1, B1
 rf2 = 12600, 12600    fe = '2cm', '2cm'
 pol = RCP, RCP    lo1 = 13300, 13300
 ! rf1, rf2 assume filter 2.
/

Name = ho1cm_low_rcp  Station = HOB_DBBC priority = 0
 rf1 = 21800, 21800    ifname = A1, B1
 rf2 = 22312, 22312    fe = '1cm', '1cm'
 pol = RCP, RCP    lo1 = 21800, 21800
 ! rf1, rf2 assume filter 2.
/
Name = ho1cm_high_rcp  Station = HOB_DBBC priority = 0
 rf1 = 22312, 22312    ifname = A1, B1
 rf2 = 22824, 22824    fe = '1cm', '1cm'
 pol = RCP, RCP    lo1 = 21800, 21800
 ! rf1, rf2 assume filter 2.
/

Name = cd20cm Station = CEDUNA    priority = 0
  rf1 =  1320, 1320     ifname = '2N',  '1N'  
  rf2 =  1750, 1750     
  pol =  RCP, LCP       lo1 = 1800, 1800
  note = 'Dummy entry for Tests'
/
Name = cd13cm  Station = CEDUNA   priority = 0
  rf1 = 2200, 2200    ifname = '2N',    '1N'
  rf2 = 2500, 2500    
  pol =  RCP,  LCP    lo1 = 1500.0, 1500.0
  ! updates June 2003 CJP by info from Simon Ellingsen
/
Name = cd6cm  Station = CEDUNA   priority = 0
  rf1 = 4500, 4500    ifname = '2N',    '1N'
  rf2 = 5000, 5000    
  pol =  RCP,  LCP    lo1 = 4100.0, 4100.0
  ! updates June 2003 CJP by info from Simon Ellingsen
/
Name = cd4cm  Station = CEDUNA   priority = 0
  rf1 = 6200, 6200    ifname = '2N',    '1N'
  rf2 = 6900, 6900    
  pol =  RCP,  LCP    lo1 = 5000.0, 5000.0
  ! updates June 2003 CJP by info from Simon Ellingsen
/
Name = cd3cm  Station = CEDUNA   priority = 0
  rf1 = 8200, 8200    ifname = '2N',    '1N'
  rf2 = 8800, 8800    
  pol =  RCP,  LCP    lo1 = 7000.0, 7000.0
  ! updates June 2003 CJP by info from Simon Ellingsen
/
Name = cd2cm  Station = CEDUNA   priority = 0
  rf1 = 12000, 12000    ifname = '2N',    '1N'
  rf2 = 12200, 12200    
  pol =  RCP,  LCP    lo1 = 10000.0, 10000.0
  ! updates June 2003 CJP by info from Simon Ellingsen
/
Name = cd1cm  Station = CEDUNA   priority = 0
  rf1 = 21000, 21000    ifname = '2N',    '1N'
  rf2 = 25200, 25200    
  pol =  RCP,  LCP    lo1 = 20000.0, 20000.0
  ! updates June 2003 CJP by info from Simon Ellingsen
/

Name = cd20cm_low  Station = CDDBBC priority = 0
 rf1 = 1076, 1076    ifname = A1, B1
 rf2 = 1588, 1588    fe = '20cm', '20cm'
 pol = RCP, LCP    lo1 = 2100, 2100
 ! rf1, rf2 assume filter 2.
/
Name = cd20cm_high  Station = CDDBBC priority = 0
 rf1 = 1588, 1588    ifname = A1, B1
 rf2 = 2100, 2100    fe = '20cm', '20cm'
 pol = RCP, LCP    lo1 = 2100, 2100
 ! rf1, rf2 assume filter 2.

/
Name = cd13cm_low  Station = CDDBBC priority = 0
 rf1 = 2000, 2000    ifname = A1, B1
 rf2 = 2389, 2389    fe = '13cm', '13cm'
 pol = RCP, LCP    lo1 = 2901, 2901
 ! rf1 set by RX limit at 2 GHz, rf2 assumes DBBC filter 1.
/
Name = cd13cm_high  Station = CDDBBC priority = 0
 rf1 = 2389, 2389    ifname = A1, B1
 rf2 = 2901, 2901    fe = '13cm', '13cm'
 pol = RCP, LCP    lo1 = 2901, 2901
 ! rf1, rf2 assume DBBC filter 2.
/


Name = cd6cm_low  Station = CDDBBC priority = 0
 rf1 = 4100, 4100    ifname = A1, B1
 rf2 = 4612, 4612    fe = '6cm', '6cm'
 pol = RCP, LCP    lo1 = 4100, 4100
 ! rf1, rf2 assume DBBC filter 2.
/
Name = cd6cm_high  Station = CDDBBC priority = 0
 rf1 = 4612, 4612    ifname = A1, B1
 rf2 = 5124, 5124    fe = '6cm', '6cm'
 pol = RCP, LCP    lo1 = 4100, 4100
 ! rf1, rf2 assume filter 1.
/

Name = cd4cm_low  Station = CDDBBC priority = 0
 rf1 = 6276, 6276    ifname = A1, B1
 rf2 = 6788, 6788    fe = '4cm', '4cm'
 pol = RCP, LCP    lo1 = 7300, 7300
 ! rf1, rf2 assume DBBC filter 1.
/
Name = cd4cm_high  Station = CDDBBC priority = 0
 rf1 = 6788, 6788    ifname = A1, B1
 rf2 = 7300, 7300    fe = '4cm', '4cm'
 pol = RCP, LCP    lo1 = 7300, 7300
 ! rf1, rf2 assume DBBC filter 2.
/

Name = cd3cm_low  Station = CDDBBC priority = 0
 rf1 = 7976, 7976    ifname = A1, B1
 rf2 = 8488, 8488    fe = '3cm', '3cm'
 pol = RCP, LCP    lo1 = 9000, 9000
 ! rf1, rf2 assume DBBC filter 1.
/
Name = cd3cm_high  Station = CDDBBC priority = 0
 rf1 = 8488, 8488    ifname = A1, B1
 rf2 = 9000, 9000    fe = '3cm', '3cm'
 pol = RCP, LCP    lo1 = 9000, 9000
 ! rf1, rf2 assume DBBC filter 2.
/

Name = cd2cm_low  Station = CDDBBC priority = 0
 rf1 = 12276, 12276    ifname = A1, B1
 rf2 = 12788, 12788    fe = '2cm', '2cm'
 pol = RCP, LCP    lo1 = 13300, 13300
 ! rf1, rf2 assume DBBC filter 1.
/
Name = cd2cm_high  Station = CDDBBC priority = 0
 rf1 = 12788, 12788    ifname = A1, B1
 rf2 = 13300, 13300    fe = '2cm', '2cm'
 pol = RCP, LCP    lo1 = 13300, 13300
 ! rf1, rf2 assume DBBC filter 2.
/

Name = cd1cm_low  Station = CDDBBC priority = 0
 rf1 = 21500, 21500    ifname = A1, B1
 rf2 = 22012, 22012    fe = '1cm', '1cm'
 pol = RCP, LCP    lo1 = 21500, 21500
 ! rf1, rf2 assume DBBC filter 2.
/
Name = cd1cm_high  Station = CDDBBC priority = 0
 rf1 = 22012, 22012    ifname = A1, B1
 rf2 = 22524, 22524    fe = '1cm', '1cm'
 pol = RCP, LCP    lo1 = 21500, 21500
 ! rf1, rf2 assume filter 1.
/

Name = cd20cm_low_rcp  Station = CDDBBC priority = 0
 rf1 = 1076, 1076    ifname = A1, B1
 rf2 = 1588, 1588    fe = '20cm', '20cm'
 pol = RCP, RCP    lo1 = 2100, 2100
 ! rf1, rf2 assume DBBC filter 1.
/
Name = cd20cm_high_rcp  Station = CDDBBC priority = 0
 rf1 = 1588, 1588    ifname = A1, B1
 rf2 = 2100, 2100    fe = '20cm', '20cm'
 pol = RCP, RCP    lo1 = 2100, 2100
 ! rf1, rf2 assume DBBC filter 2.

/
Name = cd13cm_low_rcp  Station = CDDBBC priority = 0
 rf1 = 1777, 1777    ifname = A1, B1
 rf2 = 2289, 2289    fe = '13cm', '13cm'
 pol = RCP, RCP    lo1 = 2801, 2801
 ! rf1, rf2 assume DBBC filter 1.
/
Name = cd13cm_high_rcp  Station = CDDBBC priority = 0
 rf1 = 2289, 2289    ifname = A1, B1
 rf2 = 2801, 2801    fe = '13cm', '13cm'
 pol = RCP, RCP    lo1 = 2801, 2801
 ! rf1, rf2 assume DBBC filter 1.
/

Name = cd6cm_low_rcp  Station = CDDBBC priority = 0
 rf1 = 4100, 4100    ifname = A1, B1
 rf2 = 4612, 4612    fe = '6cm', '6cm'
 pol = RCP, RCP    lo1 = 4100, 4100
 ! rf1, rf2 assume DBBC filter 2.
/
Name = cd6cm_high_rcp  Station = CDDBBC priority = 0
 rf1 = 4612, 4612    ifname = A1, B1
 rf2 = 5124, 5124    fe = '6cm', '6cm'
 pol = RCP, RCP    lo1 = 4100, 4100
 ! rf1, rf2 assume DBBC filter 1.
/

Name = cd4cm_low_rcp  Station = CDDBBC priority = 0
 rf1 = 6276, 6276    ifname = A1, B1
 rf2 = 6788, 6788    fe = '4cm', '4cm'
 pol = RCP, RCP    lo1 = 7300, 7300
 ! rf1, rf2 assume DBBC filter 1.
/
Name = cd4cm_high_rcp  Station = CDDBBC priority = 0
 rf1 = 6788, 6788    ifname = A1, B1
 rf2 = 7300, 7300    fe = '4cm', '4cm'
 pol = RCP, RCP    lo1 = 7300, 7300
 ! rf1, rf2 assume DBBC filter 2.
/

Name = cd3cm_low_rcp  Station = CDDBBC priority = 0
 rf1 = 7916, 7916    ifname = A1, B1
 rf2 = 8428, 8428    fe = '3cm', '3cm'
 pol = RCP, RCP    lo1 = 8940, 8940
 ! rf1, rf2 assume DBBC filter 1.
/
Name = cd3cm_high_rcp  Station = CDDBBC priority = 0
 rf1 = 8428, 8428    ifname = A1, B1
 rf2 = 8940, 8940    fe = '3cm', '3cm'
 pol = RCP, RCP    lo1 = 8940, 8940
 ! rf1, rf2 assume DBBC filter 2.
/

Name = cd2cm_low_rcp  Station = CDDBBC priority = 0
 rf1 = 12276, 12276    ifname = A1, B1
 rf2 = 12788, 12788    fe = '2cm', '2cm'
 pol = RCP, RCP    lo1 = 13300, 13300
 ! rf1, rf2 assume DBBC filter 1.
/
Name = cd2cm_high_rcp  Station = CDDBBC priority = 0
 rf1 = 12788, 12788    ifname = A1, B1
 rf2 = 13300, 13300    fe = '2cm', '2cm'
 pol = RCP, RCP    lo1 = 13300, 13300
 ! rf1, rf2 assume DBBC filter 2.
/

Name = cd1cm_low_rcp  Station = CDDBBC priority = 0
 rf1 = 21500, 21500    ifname = A1, B1
 rf2 = 22012, 22012    fe = '1cm', '1cm'
 pol = RCP, RCP    lo1 = 21500, 21500
 ! rf1, rf2 assume DBBC filter 2.
/
Name = cd1cm_high_rcp  Station = CDDBBC priority = 0
 rf1 = 22012, 22012    ifname = A1, B1
 rf2 = 22524, 22524    fe = '1cm', '1cm'
 pol = RCP, RCP    lo1 = 21500, 21500
 ! rf1, rf2 assume DBBC filter 1.
/

 Name = at20cm  Station = ATCA   priority = 0
  rf1 = 1250, 1250    ifname = '2N',    '1N'
  rf2 = 1780, 1780    
  pol =  RCP,  LCP    lo1 = 700.0, 700.0
  ! updated june 2003 Chris Phillips, ATCA observers guide
  ! lo1 is dummy value: lo is not controlled by VEX
/
Name = at13cm  Station = ATCA   priority = 0
  rf1 = 2200, 2200    ifname = '2N',    '1N'
  rf2 = 2500, 2500    
  pol =  RCP,  LCP    lo1 = 2000.0, 2000.0
  ! updated june 2003 Chris Phillips, ATCA observers guide
  ! lo1 is dummy value: lo is not controlled by VEX
/
Name = at6cm  Station = ATCA   priority = 0
  rf1 = 4400, 4400    ifname = '2N',    '1N'
  rf2 = 6700, 6700    
  pol =  RCP,  LCP    lo1 = 4500.0, 4500.0
  ! updated june 2003 Chris Phillips, ATCA observers guide
  ! lo1 is dummy value: lo is not controlled by VEX
/
Name = at3cm  Station = ATCA   priority = 0
  rf1 = 8000, 8000    ifname = '2N',    '1N'
  rf2 = 9200, 9200    
  pol =  RCP,  LCP    lo1 = 7800.0, 7800.0
  ! updated june 2003 Chris Phillips, ATCA observers guide
  ! lo1 is dummy value: lo is not controlled by VEX
/
Name = at1cm  Station = ATCA   priority = 5
  rf1 = 16000, 16000    ifname = '2N', '1N'  
  rf2 = 25200, 25200    
  pol =  RCP,  LCP      lo1 = 19000.00, 19000.00
  ! updated june 2003 Chris Phillips, ATCA observers guide
  ! lo1 is dummy value: lo is not controlled by VEX
/
Name = at7mm  Station = ATCA   priority = 5
  rf1 = 30000, 30000    ifname = A, C  
  rf2 = 45000, 45000    
  pol =  RCP,  LCP      lo1 = 25000.00, 25000.00
  ! lo1 is dummy value: lo is not controlled by VEX
/
Name = at3mm  Station = ATCA   priority = 5
  rf1 = 86000, 86000    ifname = A, C  
  rf2 = 105000, 105000    
  pol =  RCP,  LCP      lo1 = 80000.00, 80000.00
  ! lo1 is dummy value: lo is not controlled by VEX
/
Name = mp20cm  Station = MOPRA   priority = 0
  rf1 = 1300, 1300    ifname = '2N',    '1N'
  rf2 = 1800, 1800    
  pol =  RCP,  LCP    lo1 = 1000.0, 1000.0
  ! updated june 2003 from Mopra Technical Summary
  ! lo1 is dummy value: lo is not controlled by VEX
/
Name = mp13cm  Station = MOPRA   priority = 0
  rf1 = 1800, 1800    ifname = '2N',    '1N'
  rf2 = 3000, 3000    
  pol =  RCP,  LCP    lo1 = 1600.0, 1600.0
  ! updated june 2003 from Mopra Technical Summary
  ! lo1 is dummy value: lo is not controlled by VEX
/
Name = mp6cm  Station = MOPRA   priority = 0
  rf1 = 4500, 4500    ifname = '2N',    '1N'
  rf2 = 6700, 6700    
  pol =  RCP,  LCP    lo1 = 4500.0, 4500.0
  ! updated june 2003 from Mopra Technical Summary
  ! lo1 is dummy value: lo is not controlled by VEX
/
Name = mp3cm  Station = MOPRA   priority = 0
  rf1 = 8000, 8000    ifname = '2N',    '1N'
  rf2 = 9200, 9200    
  pol =  RCP,  LCP    lo1 = 7800.0, 7800.0
  ! updated june 2003 from Mopra Technical Summary
  ! lo1 is dummy value: lo is not controlled by VEX
/
Name = mp1cm  Station = MOPRA   priority = 0
  rf1 = 20000, 20000    ifname = '2N', '1N'  
  rf2 = 25200, 25200    
  pol =  RCP,  LCP      lo1 = 19000.00, 19000.00
  ! updated june 2003 from Mopra Technical Summary
  ! lo1 is dummy value: lo is not controlled by VEX
/
Name = mp3mm  Station = MOPRA   priority = 0
  rf1 = 86000, 86000    ifname = A, C  
  rf2 = 115000, 115000    
  pol =  RCP,  LCP      lo1 = 80000.00, 80000.00
  ! lo1 is dummy value: lo is not controlled by VEX
/
Name = mp7mm  Station = MOPRA   priority = 0
  rf1 = 30000, 30000    ifname = A, C  
  rf2 = 45000, 45000    
  pol =  RCP,  LCP      lo1 = 25000.00, 25000.00
  ! lo1 is dummy value: lo is not controlled by VEX
/
Name = pa20cm  Station = PARKES   priority = 0
  rf1 = 1200, 1200    ifname = '2N',    '1N'
  rf2 = 1800, 1800    
  pol =  RCP,  LCP    lo1 = 1600.0, 1600.0
  ! updated may 1999 with information from T Tzioumis.
  ! lo1 is dummy value: lo is not controlled by VEX
  ! http://www.parkes.atnf.csiro.au/documentation/user_guide/node4.html/
/
Name = pa13cm  Station = PARKES   priority = 0
  rf1 = 2200, 2200    ifname = '2N',    '1N'
  rf2 = 2500, 2500    
  pol =  RCP,  LCP    lo1 = 1600.0, 1600.0
  ! updated may 1999 with information from T Tzioumis.
  ! lo1 is dummy value: lo is not controlled by VEX
  ! http://www.parkes.atnf.csiro.au/documentation/user_guide/node4.html
/
Name = pasx  Station = PARKES, PARK_MK5   priority = 0
  rf1 = 2200, 8100, 2200    ifname = '2N',  '1N', '3N'
  rf2 = 2500, 8700, 2500    
  pol =  RCP,  RCP, RCP    lo1 = 2020, 8100.0, 2020
  ! lo1 is dummy value: lo is not controlled by VEX
  ! http://www.parkes.atnf.csiro.au/documentation/user_guide/node4.html
/
Name = pa6cm  Station = PARKES   priority = 0
  rf1 = 4500, 4500    ifname = '2N',    '1N'
  rf2 = 5100, 5100    
  pol =  RCP,  LCP    lo1 = 4500.0, 4500.0
  ! updated may 1999 with information from T Tzioumis.
  ! lo1 is dummy value: lo is not controlled by VEX
  ! http://www.parkes.atnf.csiro.au/documentation/user_guide/node4.html
/
Name = pa3cm  Station = PARKES, PARK_MK5   priority = 1
  rf1 = 8100, 8100    ifname = '2N',    '1N'   altifn = '1A', '2A'
  rf2 = 8700, 8700    
  pol =  RCP,  LCP    lo1 = 8100.0, 8100.0
  ! updated may 1999 with information from T Tzioumis.
  ! lo1 is dummy value: lo is not controlled by VEX
  ! http://www.parkes.atnf.csiro.au/documentation/user_guide/node4.html
/
Name = pa4cm  Station = PARKES   priority = 0
  rf1 = 5900, 5900    ifname = '2N',    '1N'
  rf2 = 6800, 6800    
  pol =  RCP,  LCP    lo1 = 4500.0, 4500.0
  ! updated june 2003 Chris Phillips
  ! lo1 is dummy value: lo is not controlled by VEX
  ! http://www.parkes.atnf.csiro.au/documentation/user_guide/node4.html
/
Name = pa2cm  Station = PARKES   priority = 0
  rf1 = 12000, 12000    ifname = '2N',    '1N'
  rf2 = 15000, 15000    
  pol =  RCP,  LCP    lo1 = 10000.0, 10000.0
  ! updated june 2003 Chris Phillips
  ! lo1 is dummy value: lo is not controlled by VEX
  ! http://www.parkes.atnf.csiro.au/documentation/user_guide/node4.html
/
Name = pa1cm  Station = PARKES   priority = 0
  rf1 = 21000, 21000    ifname = '2N', '1N'  
  rf2 = 25200, 25200    
  pol =  RCP,  LCP      lo1 = 19000.00, 19000.00
  ! updated may 1999 with information from T Tzioumis.
  ! lo1 is dummy value: lo is not controlled by VEX
  ! http://www.parkes.atnf.csiro.au/documentation/user_guide/node4.html
/

Name = ww20cm Station = WARK12M    priority = 0
  rf1 =  1200, 1200     ifname = 'A',  'B'
  rf2 =  1750, 1750     
  pol =  RCP, LCP       lo1 = 1000, 1000
  note = 'Not actual values'
/

Name = ww13cm Station = WARK12M    priority = 0
  rf1 =  2200, 2200     ifname = 'C1',  'D2'  
  rf2 =  2500, 2500     
  pol =  RCP, LCP       lo1 = 1900, 1900
  note = 'From Stuart Weston, 2013/04/04'
/

Name = wa5cm Station = WARK30M    priority = 0
rf1 =  5910, 5910     ifname = 'A1',  'B2'
rf2 =  6924, 6924
pol =  RCP, LCP       lo1 = 5900, 5900
