!  FREQUENCY CATALOG for SCHED.
!
!  The version is set up for the 512-1024 MHz IF range of the RDBE
!  system.  The rf ranges are slightly offset from the original
!  freq.dat.

!  This file gives a selection of possible frequency setups for
!  many active VLBI stations.  For the VLBA, the selection is
!  basicaly complete - nearly all valid setups are included.  For
!  other stations, many of the frequently used setups are included.
!  SCHED can use this file to find the appropriate LO and IF settings
!  given the desired observing frequencies.  The user should not
!  need to know the hardware setups at the various stations.  In 
!  fact, users should avoid making their own frequency setups if
!  possible.  If the desired frequency is in this file, it won't 
!  be necessary to bother the station friends for information.  And
!  this file is kept reasonably up to date so it should be trusted
!  more than information in old schedules.
!
!  SCHED will also use this file to check against any user generated
!  setups.  If the user setup does not match one here, warnings will
!  be issued as a flag that the user should make doubly sure that 
!  the setup is ok.
!
!  The input parameters are:
!     STATION   Stations covered by this group.
!     PRIOrity  Lower values are favored groups.
!     RF1       Lower limit of RF frequencies covered by this group.
!     RF2       Upper RF limit.
!     POL       Polarization of this IF.
!     LO1       The sum of all LOs other than the BBC.
!     IFNAME    The name of the IF as used by control software.
!     FE        The front end name (mainly VLBA).
!     SYN       The 3 VLBA front end synthesizer settings.
!     DUALX     Use the wide band X band system on the VLBA.
!     CH1RF1    Lower hard RF limit for channel 1.  Mainly for 2cm VLBA.
!     CH1RF2    Upper hard RF limit for channel 1.  These select filter.
!     RCP50CM, LCP50CM  50 cm VLBA filter (NARROW or BROAD)
!
!  VLA specific items.  For the meaning of most, see the SCHED manual.
!     CHNSTA    Used to show if IF is phased array or single dish. (obsolete)
!     VLABAND, VLABW, VLAFEAB, VLAFECD, VLASYNA, VLASYNB, FLUKEA, FLUKEB
!
!
!  For each of the VLBA bands, a summary of significant filters and 
!  LO's is given in the comments.
!  Receiver and filter ranges are to nominal 1/2 power points.
!  The "maximum range" and "good range" are taken from examination of
!  plots of measured data in VLBA Test Memo 51.  These are subjective, 
!  eyeball estimates.  Anyone attempting to schedule near the limits 
!  should look at Memo 51.

!  The protected bands in the U.S., that are within VLA or VLBA 
!  bands, are (from VLA-VLBA Interference Memo No 3):
!       73.00 - 74.60 MHz  Primary
!      322.00 - 328.60     Footnote (Primary is fixed and mobile)
!      608.00 - 614.00     Primary
!     1330.00 - 1350.00    Footnote (Primary is Aero navigation)
!     1350.00 - 1400.00    Footnotes for redshifted HI.
!     1400.00 - 1427.00    Primary
!     1610.60 - 1613.80    Secondary for OH.
!     1660.00 - 1670.00    Primary
!     1718.80 - 1722.20    Footnote
!     2290    - 2300       Space Research (DSN)
!     2640.00 - 2655.00    Space Research secondary
!     2655.00 - 2690.00    Secondary (Primary is broadcast satellite!)
!     2690.00 - 2700.00    Primary
!     4825.00 - 4835.00    Footnote
!     4950.00 - 4990.00    Footnote
!     4990.00 - 5000.00    Primary
!     8400    - 8450       Space Research (DSN)
!       14.47 - 14.50 GHz  Footnotes
!       15.20 - 15.35      EES, Space Research secondary
!       15.35 - 15.40      Primary
!       21.20 - 21.40      EES, SR primary
!       22.01 - 22.21      Footnote
!       22.21 - 22.50      Primary
!       22.81 - 22.86      Footnote
!       23.07 - 23.12      Footnote
!       23.60 - 24.00      Primary
!       42.50 - 43.50      Primary
!       48.94 - 49.04      Primary
!       86.00 - 92.00      Primary
!
!  The full frequency catalog (freq.dat) is maintained in subset files.
!  All changes should be made in those files, not in freq.dat itself.
!  Any changes made directly to freq.dat will be lost at the next update.
!
!  This top information is contained in a file called 
!  Master_NRAO/freq_top.dat.
!
!
!  Before 25mar97 - merge the NRAO and EVN versions Huib-03/97
!  25mar97 split freq.dat into rcwfreq.dat and huibfreq.dat.
!  28Jul97 Various changes including VLA digital patch panel.
!  08Aug97 Some changes to EVN stations and GB 6cm.
!  09Oct97 Split rcwfreq.dat and huibfreq.dat into freq_VLBA.dat etc.
!  .... History not maintained for a long time.
!  2004mar01 Rewrite some of above.  Add 86 GHz VLBA frequencies.  RCW.
!  2011oct12 Make the RDBE version.  RCW.
!
! ----------------------------------------------------------------------

!  VERSION is the date and time when this catalog was
!  assembled from the master subcatalogs.
 
 VERSION = "2013Apr16-14:55:26"

!  
!  =====================================================================
!  The following entries in the SCHED frequency catalog are for VLBA
!  stations only.
!  This version is for use with the RDBE with IF range 512-1024 MHz.
!  These stations are maintained in file freq_RDBE_VLBA.dat.
!  =====================================================================
!
! VLBA   50/90 cm      90 cm has fixed upconverting LO at 500 MHz.
!                      50 cm has no first LO.
!                      50 cm has optional filter 608.2-613.8 MHz.
!                      90 cm:  Receiver:      312-342 MHz.
!                              IF filter:     802-852 
!                              Maximum range: 302-352 
!                              Good range:    310-346 
!                      50 cm:  Receiver:      596-626 
!                        Narrow:  Filter:     608.2-613.8 
!                                 Max range:  608.4-613.4 
!                                 Good range: 608.8-613.2
!                        Wide:    No filter
!                                 Max range:  588-633
!                                 Good range: 595-628
!                 Some sites, especially LA, have RFI that saturates the
!                 receiver if 50cm wide is used.  This also ruins 90cm.
!
!                 Using extra IF's because the receiver can be called
!                 by either name.
!
!                 There is no change here for the RDBE  because all 
!                 the frequency ranges are limited by the RF filters.
!
Name = v5090n  Station = VLBA    Priority = 0
  rf1    =   302,   302, 608.4, 608.4,   302,   302, 608.4, 608.4   
 /
Name = vc_ds    Station = VLBA   Priority = 1
  rf1    =  4612.,  4612.,  6576.,  6576.   ifname = A, C, B, D
  rf2    =  5124.,  5124.,  7088.,  7088.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.1   syn(1) =  7.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4100.,  4100.,  7600.,  7600.
 /
Name = vc_dq    Station = VLBA   Priority = 3
  rf1    =  4612.,  4612.,  6800.,  6800.   ifname = A, C, B, D
  rf2    =  5124.,  5124.,  7124.,  7124.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.1   syn(1) =  6.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4100.,  4100.,  6100.,  6100.
 /
Name = vc_dt    Station = VLBA   Priority = 1
  rf1    =  4612.,  4612.,  6876.,  6876.   ifname = A, C, B, D
  rf2    =  5124.,  5124.,  7388.,  7388.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.1   syn(1) =  7.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4100.,  4100.,  7900.,  7900.
 /
Name = vc_du    Station = VLBA   Priority = 1
  rf1    =  4612.,  4612.,  7076.,  7076.   ifname = A, C, B, D
  rf2    =  5124.,  5124.,  7588.,  7588.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.1   syn(1) =  8.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4100.,  4100.,  8100.,  8100.
 /
Name = vc_dv    Station = VLBA   Priority = 1
  rf1    =  4612.,  4612.,  7376.,  7376.   ifname = A, C, B, D
  rf2    =  5124.,  5124.,  7888.,  7888.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.1   syn(1) =  8.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4100.,  4100.,  8400.,  8400.
 /
Name = vc_dw    Station = VLBA   Priority = 2
  rf1    =  4612.,  4612.,  7576.,  7576.   ifname = A, C, B, D
  rf2    =  5124.,  5124.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.1   syn(1) =  8.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4100.,  4100.,  8600.,  8600.
 /
Name = vc_he    Station = VLBA   Priority = 3
  rf1    =  4876.,  4876.,  5050.,  5050.   ifname = A, C, B, D
  rf2    =  5388.,  5388.,  5424.,  5424.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.9   syn(1) =  4.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5900.,  5900.,  4400.,  4400.
 /
Name = vc_hi    Station = VLBA   Priority = 1
  rf1    =  4876.,  4876.,  5076.,  5076.   ifname = A, C, B, D
  rf2    =  5388.,  5388.,  5588.,  5588.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.9   syn(1) =  6.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5900.,  5900.,  6100.,  6100.
 /
Name = vc_hj    Station = VLBA   Priority = 1
  rf1    =  4876.,  4876.,  5376.,  5376.   ifname = A, C, B, D
  rf2    =  5388.,  5388.,  5888.,  5888.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.9   syn(1) =  6.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5900.,  5900.,  6400.,  6400.
 /
Name = vc_hk    Station = VLBA   Priority = 3
  rf1    =  4876.,  4876.,  5576.,  5576.   ifname = A, C, B, D
  rf2    =  5388.,  5388.,  5900.,  5900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.9   syn(1) =  6.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5900.,  5900.,  6600.,  6600.
 /
Name = vc_hl    Station = VLBA   Priority = 3
  rf1    =  4876.,  4876.,  5600.,  5600.   ifname = A, C, B, D
  rf2    =  5388.,  5388.,  5924.,  5924.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.9   syn(1) =  4.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5900.,  5900.,  4900.,  4900.
 /
Name = vc_hm    Station = VLBA   Priority = 1
  rf1    =  4876.,  4876.,  5612.,  5612.   ifname = A, C, B, D
  rf2    =  5388.,  5388.,  6124.,  6124.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.9   syn(1) =  5.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5900.,  5900.,  5100.,  5100.
 /
Name = vc_hn    Station = VLBA   Priority = 1
  rf1    =  4876.,  4876.,  5912.,  5912.   ifname = A, C, B, D
  rf2    =  5388.,  5388.,  6424.,  6424.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.9   syn(1) =  5.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5900.,  5900.,  5400.,  5400.
 /
Name = vc_ho    Station = VLBA   Priority = 1
  rf1    =  4876.,  4876.,  6112.,  6112.   ifname = A, C, B, D
  rf2    =  5388.,  5388.,  6624.,  6624.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.9   syn(1) =  5.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5900.,  5900.,  5600.,  5600.
 /
Name = vc_hr    Station = VLBA   Priority = 3
  rf1    =  4876.,  4876.,  6376.,  6376.   ifname = A, C, B, D
  rf2    =  5388.,  5388.,  6700.,  6700.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.9   syn(1) =  7.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5900.,  5900.,  7400.,  7400.
 /
Name = vc_hp    Station = VLBA   Priority = 1
  rf1    =  4876.,  4876.,  6412.,  6412.   ifname = A, C, B, D
  rf2    =  5388.,  5388.,  6924.,  6924.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.9   syn(1) =  5.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5900.,  5900.,  5900.,  5900.
 /
Name = vc_hs    Station = VLBA   Priority = 1
  rf1    =  4876.,  4876.,  6576.,  6576.   ifname = A, C, B, D
  rf2    =  5388.,  5388.,  7088.,  7088.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.9   syn(1) =  7.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5900.,  5900.,  7600.,  7600.
 /
Name = vc_hq    Station = VLBA   Priority = 3
  rf1    =  4876.,  4876.,  6800.,  6800.   ifname = A, C, B, D
  rf2    =  5388.,  5388.,  7124.,  7124.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.9   syn(1) =  6.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5900.,  5900.,  6100.,  6100.
 /
Name = vc_ht    Station = VLBA   Priority = 1
  rf1    =  4876.,  4876.,  6876.,  6876.   ifname = A, C, B, D
  rf2    =  5388.,  5388.,  7388.,  7388.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.9   syn(1) =  7.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5900.,  5900.,  7900.,  7900.
 /
Name = vc_hu    Station = VLBA   Priority = 1
  rf1    =  4876.,  4876.,  7076.,  7076.   ifname = A, C, B, D
  rf2    =  5388.,  5388.,  7588.,  7588.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.9   syn(1) =  8.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5900.,  5900.,  8100.,  8100.
 /
Name = vc_hv    Station = VLBA   Priority = 1
  rf1    =  4876.,  4876.,  7376.,  7376.   ifname = A, C, B, D
  rf2    =  5388.,  5388.,  7888.,  7888.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.9   syn(1) =  8.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5900.,  5900.,  8400.,  8400.
 /
Name = vc_hw    Station = VLBA   Priority = 2
  rf1    =  4876.,  4876.,  7576.,  7576.   ifname = A, C, B, D
  rf2    =  5388.,  5388.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.9   syn(1) =  8.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5900.,  5900.,  8600.,  8600.
 /
Name = vc_ei    Station = VLBA   Priority = 3
  rf1    =  5050.,  5050.,  5076.,  5076.   ifname = A, C, B, D
  rf2    =  5424.,  5424.,  5588.,  5588.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.4   syn(1) =  6.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4400.,  4400.,  6100.,  6100.
 /
Name = vc_ej    Station = VLBA   Priority = 3
  rf1    =  5050.,  5050.,  5376.,  5376.   ifname = A, C, B, D
  rf2    =  5424.,  5424.,  5888.,  5888.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.4   syn(1) =  6.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4400.,  4400.,  6400.,  6400.
 /
Name = vc_ek    Station = VLBA   Priority = 5
  rf1    =  5050.,  5050.,  5576.,  5576.   ifname = A, C, B, D
  rf2    =  5424.,  5424.,  5900.,  5900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.4   syn(1) =  6.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4400.,  4400.,  6600.,  6600.
 /
Name = vc_el    Station = VLBA   Priority = 5
  rf1    =  5050.,  5050.,  5600.,  5600.   ifname = A, C, B, D
  rf2    =  5424.,  5424.,  5924.,  5924.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.4   syn(1) =  4.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4400.,  4400.,  4900.,  4900.
 /
Name = vc_em    Station = VLBA   Priority = 3
  rf1    =  5050.,  5050.,  5612.,  5612.   ifname = A, C, B, D
  rf2    =  5424.,  5424.,  6124.,  6124.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.4   syn(1) =  5.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4400.,  4400.,  5100.,  5100.
 /
Name = vc_en    Station = VLBA   Priority = 3
  rf1    =  5050.,  5050.,  5912.,  5912.   ifname = A, C, B, D
  rf2    =  5424.,  5424.,  6424.,  6424.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.4   syn(1) =  5.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4400.,  4400.,  5400.,  5400.
 /
Name = vc_eo    Station = VLBA   Priority = 3
  rf1    =  5050.,  5050.,  6112.,  6112.   ifname = A, C, B, D
  rf2    =  5424.,  5424.,  6624.,  6624.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.4   syn(1) =  5.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4400.,  4400.,  5600.,  5600.
 /
Name = vc_er    Station = VLBA   Priority = 5
  rf1    =  5050.,  5050.,  6376.,  6376.   ifname = A, C, B, D
  rf2    =  5424.,  5424.,  6700.,  6700.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.4   syn(1) =  7.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4400.,  4400.,  7400.,  7400.
 /
Name = vc_ep    Station = VLBA   Priority = 3
  rf1    =  5050.,  5050.,  6412.,  6412.   ifname = A, C, B, D
  rf2    =  5424.,  5424.,  6924.,  6924.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.4   syn(1) =  5.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4400.,  4400.,  5900.,  5900.
 /
Name = vc_es    Station = VLBA   Priority = 3
  rf1    =  5050.,  5050.,  6576.,  6576.   ifname = A, C, B, D
  rf2    =  5424.,  5424.,  7088.,  7088.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.4   syn(1) =  7.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4400.,  4400.,  7600.,  7600.
 /
Name = vc_eq    Station = VLBA   Priority = 5
  rf1    =  5050.,  5050.,  6800.,  6800.   ifname = A, C, B, D
  rf2    =  5424.,  5424.,  7124.,  7124.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.4   syn(1) =  6.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4400.,  4400.,  6100.,  6100.
 /
Name = vc_et    Station = VLBA   Priority = 3
  rf1    =  5050.,  5050.,  6876.,  6876.   ifname = A, C, B, D
  rf2    =  5424.,  5424.,  7388.,  7388.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.4   syn(1) =  7.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4400.,  4400.,  7900.,  7900.
 /
Name = vc_eu    Station = VLBA   Priority = 3
  rf1    =  5050.,  5050.,  7076.,  7076.   ifname = A, C, B, D
  rf2    =  5424.,  5424.,  7588.,  7588.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.4   syn(1) =  8.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4400.,  4400.,  8100.,  8100.
 /
Name = vc_ev    Station = VLBA   Priority = 3
  rf1    =  5050.,  5050.,  7376.,  7376.   ifname = A, C, B, D
  rf2    =  5424.,  5424.,  7888.,  7888.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.4   syn(1) =  8.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4400.,  4400.,  8400.,  8400.
 /
Name = vc_ew    Station = VLBA   Priority = 4
  rf1    =  5050.,  5050.,  7576.,  7576.   ifname = A, C, B, D
  rf2    =  5424.,  5424.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.4   syn(1) =  8.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4400.,  4400.,  8600.,  8600.
 /
Name = vc_ij    Station = VLBA   Priority = 1
  rf1    =  5076.,  5076.,  5376.,  5376.   ifname = A, C, B, D
  rf2    =  5588.,  5588.,  5888.,  5888.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.1   syn(1) =  6.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6100.,  6100.,  6400.,  6400.
 /
Name = vc_ik    Station = VLBA   Priority = 3
  rf1    =  5076.,  5076.,  5576.,  5576.   ifname = A, C, B, D
  rf2    =  5588.,  5588.,  5900.,  5900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.1   syn(1) =  6.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6100.,  6100.,  6600.,  6600.
 /
Name = vc_il    Station = VLBA   Priority = 3
  rf1    =  5076.,  5076.,  5600.,  5600.   ifname = A, C, B, D
  rf2    =  5588.,  5588.,  5924.,  5924.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.1   syn(1) =  4.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6100.,  6100.,  4900.,  4900.
 /
Name = vc_im    Station = VLBA   Priority = 1
  rf1    =  5076.,  5076.,  5612.,  5612.   ifname = A, C, B, D
  rf2    =  5588.,  5588.,  6124.,  6124.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.1   syn(1) =  5.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6100.,  6100.,  5100.,  5100.
 /
Name = vc_in    Station = VLBA   Priority = 1
  rf1    =  5076.,  5076.,  5912.,  5912.   ifname = A, C, B, D
  rf2    =  5588.,  5588.,  6424.,  6424.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.1   syn(1) =  5.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6100.,  6100.,  5400.,  5400.
 /
Name = vc_io    Station = VLBA   Priority = 1
  rf1    =  5076.,  5076.,  6112.,  6112.   ifname = A, C, B, D
  rf2    =  5588.,  5588.,  6624.,  6624.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.1   syn(1) =  5.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6100.,  6100.,  5600.,  5600.
 /
Name = vc_ir    Station = VLBA   Priority = 3
  rf1    =  5076.,  5076.,  6376.,  6376.   ifname = A, C, B, D
  rf2    =  5588.,  5588.,  6700.,  6700.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.1   syn(1) =  7.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6100.,  6100.,  7400.,  7400.
 /
Name = vc_ip    Station = VLBA   Priority = 1
  rf1    =  5076.,  5076.,  6412.,  6412.   ifname = A, C, B, D
  rf2    =  5588.,  5588.,  6924.,  6924.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.1   syn(1) =  5.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6100.,  6100.,  5900.,  5900.
 /
Name = vc_is    Station = VLBA   Priority = 1
  rf1    =  5076.,  5076.,  6576.,  6576.   ifname = A, C, B, D
  rf2    =  5588.,  5588.,  7088.,  7088.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.1   syn(1) =  7.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6100.,  6100.,  7600.,  7600.
 /
Name = vc_iq    Station = VLBA   Priority = 3
  rf1    =  5076.,  5076.,  6800.,  6800.   ifname = A, C, B, D
  rf2    =  5588.,  5588.,  7124.,  7124.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.1   syn(1) =  6.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6100.,  6100.,  6100.,  6100.
 /
Name = vc_it    Station = VLBA   Priority = 1
  rf1    =  5076.,  5076.,  6876.,  6876.   ifname = A, C, B, D
  rf2    =  5588.,  5588.,  7388.,  7388.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.1   syn(1) =  7.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6100.,  6100.,  7900.,  7900.
 /
Name = vc_iu    Station = VLBA   Priority = 1
  rf1    =  5076.,  5076.,  7076.,  7076.   ifname = A, C, B, D
  rf2    =  5588.,  5588.,  7588.,  7588.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.1   syn(1) =  8.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6100.,  6100.,  8100.,  8100.
 /
Name = vc_iv    Station = VLBA   Priority = 1
  rf1    =  5076.,  5076.,  7376.,  7376.   ifname = A, C, B, D
  rf2    =  5588.,  5588.,  7888.,  7888.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.1   syn(1) =  8.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6100.,  6100.,  8400.,  8400.
 /
Name = vc_iw    Station = VLBA   Priority = 2
  rf1    =  5076.,  5076.,  7576.,  7576.   ifname = A, C, B, D
  rf2    =  5588.,  5588.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.1   syn(1) =  8.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6100.,  6100.,  8600.,  8600.
 /
Name = vc_jk    Station = VLBA   Priority = 3
  rf1    =  5376.,  5376.,  5576.,  5576.   ifname = A, C, B, D
  rf2    =  5888.,  5888.,  5900.,  5900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.4   syn(1) =  6.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6400.,  6400.,  6600.,  6600.
 /
Name = vc_jl    Station = VLBA   Priority = 3
  rf1    =  5376.,  5376.,  5600.,  5600.   ifname = A, C, B, D
  rf2    =  5888.,  5888.,  5924.,  5924.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.4   syn(1) =  4.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6400.,  6400.,  4900.,  4900.
 /
Name = vc_jm    Station = VLBA   Priority = 1
  rf1    =  5376.,  5376.,  5612.,  5612.   ifname = A, C, B, D
  rf2    =  5888.,  5888.,  6124.,  6124.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.4   syn(1) =  5.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6400.,  6400.,  5100.,  5100.
 /
Name = vc_jn    Station = VLBA   Priority = 1
  rf1    =  5376.,  5376.,  5912.,  5912.   ifname = A, C, B, D
  rf2    =  5888.,  5888.,  6424.,  6424.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.4   syn(1) =  5.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6400.,  6400.,  5400.,  5400.
 /
Name = vc_jo    Station = VLBA   Priority = 1
  rf1    =  5376.,  5376.,  6112.,  6112.   ifname = A, C, B, D
  rf2    =  5888.,  5888.,  6624.,  6624.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.4   syn(1) =  5.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6400.,  6400.,  5600.,  5600.
 /
Name = vc_jr    Station = VLBA   Priority = 3
  rf1    =  5376.,  5376.,  6376.,  6376.   ifname = A, C, B, D
  rf2    =  5888.,  5888.,  6700.,  6700.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.4   syn(1) =  7.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6400.,  6400.,  7400.,  7400.
 /
Name = vc_jp    Station = VLBA   Priority = 1
  rf1    =  5376.,  5376.,  6412.,  6412.   ifname = A, C, B, D
  rf2    =  5888.,  5888.,  6924.,  6924.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.4   syn(1) =  5.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6400.,  6400.,  5900.,  5900.
 /
Name = vc_js    Station = VLBA   Priority = 1
  rf1    =  5376.,  5376.,  6576.,  6576.   ifname = A, C, B, D
  rf2    =  5888.,  5888.,  7088.,  7088.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.4   syn(1) =  7.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6400.,  6400.,  7600.,  7600.
 /
Name = vc_jq    Station = VLBA   Priority = 3
  rf1    =  5376.,  5376.,  6800.,  6800.   ifname = A, C, B, D
  rf2    =  5888.,  5888.,  7124.,  7124.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.4   syn(1) =  6.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6400.,  6400.,  6100.,  6100.
 /
Name = vc_jt    Station = VLBA   Priority = 1
